"ID","adj.P.Val","P.Value","t","B","logFC","Gene.symbol","Gene.title"
"214777_at",0.0057712,3.63e-06,-4.7236809,4.09382,-1.62101878,"IGKC","immunoglobulin kappa constant"
"216365_x_at",0.0070749,6.35e-06,-4.5996416,3.59203,-1.34073378,"IGLJ3///CKAP2","immunoglobulin lambda joining 3///cytoskeleton associated protein 2"
"217157_x_at",0.0073483,7.43e-06,-4.5644189,3.45161,-1.02287955,"IGK///IGKC","immunoglobulin kappa locus///immunoglobulin kappa constant"
"216984_x_at",0.0073483,7.46e-06,-4.5634404,3.44772,-1.48201364,"IGLJ3///IGLV1-44///CKAP2///IGLV@///IGLC1","immunoglobulin lambda joining 3///immunoglobulin lambda variable 1-44///cytoskeleton associated protein 2///immunoglobulin lambda variable cluster///immunoglobulin lambda constant 1"
"217378_x_at",0.0087784,9.85e-06,-4.5006225,3.19964,-1.74095741,"IGKV1OR2-108","immunoglobulin kappa variable 1/OR2-108 (non-functional)"
"217258_x_at",0.009013,1.05e-05,-4.4856775,3.14105,-1.21720446,"IGLV1-44","immunoglobulin lambda variable 1-44"
"217148_x_at",0.0092357,1.14e-05,-4.4681831,3.07268,-1.23692647,"IGLJ3///IGLV@///IGLC1","immunoglobulin lambda joining 3///immunoglobulin lambda variable cluster///immunoglobulin lambda constant 1"
"211798_x_at",0.0092357,1.45e-05,-4.4115125,2.8528,-1.12998932,"IGLJ3","immunoglobulin lambda joining 3"
"214669_x_at",0.0092357,1.65e-05,-4.3825782,2.74146,-1.1461239,"IGKC","immunoglobulin kappa constant"
"211644_x_at",0.0095796,1.86e-05,-4.3537386,2.63113,-1.51252031,"IGK///IGKC","immunoglobulin kappa locus///immunoglobulin kappa constant"
"215176_x_at",0.0095796,1.89e-05,-4.3505162,2.61884,-1.55461645,"IGK///IGKC","immunoglobulin kappa locus///immunoglobulin kappa constant"
"211637_x_at",0.0103595,2.42e-05,-4.2919749,2.39696,-1.31926398,"IGHV3-23///IGHV4-31///IGHM///IGHG4///IGHG3///IGHG1///IGHD///IGHA2///IGHA1///IGH","immunoglobulin heavy variable 3-23///immunoglobulin heavy variable 4-31///immunoglobulin heavy constant mu///immunoglobulin heavy constant gamma 4 (G4m marker)///immunoglobulin heavy constant gamma 3 (G3m marker)///immunoglobulin heavy constant gamma 1 (G1m marker)///immunoglobulin heavy constant delta///immunoglobulin heavy constant alpha 2 (A2m marker)///immunoglobulin heavy constant alpha 1///immunoglobulin heavy locus"
"215121_x_at",0.0110184,2.92e-05,-4.2478717,2.23153,-1.27939494,"CYAT1///IGLV1-44///IGLC1","immunoglobulin lambda light chain-like///immunoglobulin lambda variable 1-44///immunoglobulin lambda constant 1"
"216576_x_at",0.0119505,3.59e-05,-4.1982566,2.04722,-1.35524743,"IGK///IGKC","immunoglobulin kappa locus///immunoglobulin kappa constant"
"204540_at",0.0119822,3.71e-05,4.1904437,2.01837,1.06757553,"EEF1A2","eukaryotic translation elongation factor 1 alpha 2"
"216401_x_at",0.0119834,3.86e-05,-4.1807487,1.98263,-1.47581224,"MLIP","muscular LMNA-interacting protein"
"207430_s_at",0.0123682,4.37e-05,4.1509625,1.87329,1.33989762,"MSMB","microseminoprotein beta"
"213201_s_at",0.0126701,4.66e-05,4.1349888,1.81494,1.27114178,"TNNT1","troponin T1, slow skeletal type"
"215214_at",0.012763,4.84e-05,-4.1257935,1.78144,-1.23999665,"IGLC1","immunoglobulin lambda constant 1"
"204933_s_at",0.0154668,7.1e-05,-4.0315325,1.44182,-1.07329607,"TNFRSF11B","TNF receptor superfamily member 11b"
"217281_x_at",0.0157836,7.58e-05,-4.0153994,1.38439,-1.35586606,"LOC102725526///IGHV4-31///IGHM///IGHG3///IGHG2///IGHG1///IGHA2///IGHA1///IGH","uncharacterized LOC102725526///immunoglobulin heavy variable 4-31///immunoglobulin heavy constant mu///immunoglobulin heavy constant gamma 3 (G3m marker)///immunoglobulin heavy constant gamma 2 (G2m marker)///immunoglobulin heavy constant gamma 1 (G1m marker)///immunoglobulin heavy constant alpha 2 (A2m marker)///immunoglobulin heavy constant alpha 1///immunoglobulin heavy locus"
"214858_at",0.0158606,7.75e-05,4.0097561,1.36435,1.089849,"PP14571","uncharacterized LOC100130449"
"216510_x_at",0.0161948,8.26e-05,-3.9939198,1.30824,-1.13224129,"IGHV3-23///IGHV4-31///IGHM///IGHG1///IGHA1","immunoglobulin heavy variable 3-23///immunoglobulin heavy variable 4-31///immunoglobulin heavy constant mu///immunoglobulin heavy constant gamma 1 (G1m marker)///immunoglobulin heavy constant alpha 1"
"215379_x_at",0.0166891,0.000101,-3.9437863,1.13193,-1.12325147,"IGLV1-44","immunoglobulin lambda variable 1-44"
"211634_x_at",0.0166891,0.000104,-3.9368803,1.1078,-1.01489067,"IGHM","immunoglobulin heavy constant mu"
"210297_s_at",0.0166891,0.000105,3.9326281,1.09296,1.20099701,"MSMB","microseminoprotein beta"
"209138_x_at",0.0166891,0.000107,-3.9291003,1.08066,-1.13645245,"IGLC1","immunoglobulin lambda constant 1"
"211645_x_at",0.0172622,0.000125,-3.8893388,0.94269,-1.24450128,"",""
"216491_x_at",0.0186419,0.000148,-3.8456473,0.79254,-1.29216308,"IGHM","immunoglobulin heavy constant mu"
"216560_x_at",0.020615,0.000192,-3.778756,0.5656,-1.27832864,"IGLC1","immunoglobulin lambda constant 1"
"221286_s_at",0.020615,0.000192,-3.7776081,0.56174,-1.10115985,"MZB1","marginal zone B and B1 cell specific protein"
"206391_at",0.031189,0.000528,-3.5059056,-0.32275,-1.08207178,"RARRES1","retinoic acid receptor responder 1"
"205509_at",0.0323223,0.000572,3.4836938,-0.39241,1.20625882,"CPB1","carboxypeptidase B1"
"209374_s_at",0.0342356,0.000659,-3.443591,-0.51714,-1.03431213,"IGHM","immunoglobulin heavy constant mu"
"204623_at",0.0451884,0.00127,3.2546331,-1.08699,1.04503285,"TFF3","trefoil factor 3"
